,date,open,high,close,low,volume,turnover,alt,itl
0,2017/10/23,4.9,4.98,4.94,4.9,49066.31,0.52,0.0200803212851,-1
1,2017/10/20,4.84,4.9,4.9,4.83,53273.88,0.56,0.0261707988981,-1
2,2017/10/19,4.91,4.95,4.84,4.83,69482.61,0.73,0.0246238030096,1
3,2017/10/18,5.03,5.06,4.91,4.91,80203.24,0.84,0.0123119015048,-1
4,2017/10/17,5.02,5.07,5.03,5.01,39928.23,0.42,0.0219178082192,1
5,2017/10/16,5.15,5.16,5.04,5.03,128339.37,1.35,0.0162601626016,1
6,2017/10/13,5.08,5.26,5.2,5.04,141959.05,1.49,0.00807537012113,-1
7,2017/10/12,5.16,5.19,5.08,5.06,91924.97,0.97,0.0213618157543,1
8,2017/10/11,5.11,5.16,5.16,5.08,105574.18,1.11,0.0257452574526,-1
9,2017/10/10,5.08,5.12,5.1,5.04,98293.8,1.03,0.0305131761442,-1
10,2017/10/9,5.08,5.12,5.08,5.06,69803.23,0.73,0.0152990264256,1
11,2017/9/29,5.01,5.08,5.05,5.01,55655.94,0.59,0.0138888888889,-1
12,2017/9/28,5.09,5.09,5.01,5.0,64555.93,0.68,0.0166898470097,1
13,2017/9/27,5.03,5.1,5.09,5.03,63034.57,0.66,0.0180055401662,1
14,2017/9/26,5.05,5.06,5.04,5.0,59866.43,0.63,0.0205479452055,1
15,2017/9/25,5.09,5.09,5.05,5.03,92891.75,0.98,0.0367346938776,1
16,2017/9/22,5.2,5.2,5.12,5.1,85135.07,0.9,0.0135135135135,1
17,2017/9/21,5.29,5.29,5.16,5.16,134269.0,1.41,0.0134228187919,1
18,2017/9/20,5.3,5.33,5.29,5.22,153149.05,1.61,0.0415549597855,1
19,2017/9/19,5.25,5.47,5.34,5.21,279301.44,2.94,0.0325644504749,-1
20,2017/9/18,5.21,5.29,5.25,5.18,140114.2,1.47,0.0284167794317,1
21,2017/9/15,5.18,5.3,5.23,5.18,182670.59,1.92,0.0146862483311,-1
22,2017/9/14,5.25,5.34,5.2,5.17,210313.41,2.21,0.0107382550336,-1
23,2017/9/13,5.23,5.38,5.25,5.23,298810.88,3.14,0.0148849797023,-1
24,2017/9/12,5.48,5.75,5.33,5.3,715830.31,7.53,0.0175202156334,1
25,2017/9/11,5.45,5.7,5.53,5.35,752149.06,7.91,0.00935828877005,1
26,2017/9/8,4.89,5.39,5.39,4.87,645502.5,6.79,0.0147651006711,-1
27,2017/9/7,4.9,4.94,4.9,4.88,97443.51,1.02,0.0133689839572,-1
28,2017/9/6,4.86,4.91,4.9,4.84,83135.19,0.87,0.0338753387534,-1
29,2017/9/5,4.86,4.88,4.87,4.85,75551.33,0.79,0.0177838577291,-1
30,2017/9/4,4.87,4.89,4.86,4.85,58185.25,0.61,0.0205479452055,1
31,2017/9/1,4.89,4.89,4.87,4.85,45271.9,0.48,0.0122116689281,1
32,2017/8/31,4.89,4.91,4.89,4.85,51920.09,0.55,0.0312925170068,1
33,2017/8/30,4.92,4.95,4.89,4.88,88334.24,0.93,0.0134408602151,-1
34,2017/8/29,4.88,4.91,4.89,4.86,70120.84,0.74,0.0246238030096,-1
35,2017/8/28,4.86,4.89,4.88,4.83,90392.45,0.95,0.0322580645161,1
36,2017/8/25,4.81,4.87,4.87,4.76,88463.24,0.93,0.0120320855615,1
37,2017/8/24,4.84,5.05,4.87,4.84,157380.48,1.65,0.0106666666667,-1
38,2017/8/23,4.83,4.85,4.81,4.79,37169.5,0.39,0.016,1
39,2017/8/22,4.89,4.89,4.83,4.82,47945.4,0.5,0.0252324037185,-1
40,2017/8/21,4.86,4.9,4.89,4.85,58059.12,0.61,0.014745308311,-1
41,2017/8/18,4.84,4.88,4.87,4.8,51924.27,0.55,0.0160427807487,1
42,2017/8/17,4.83,4.87,4.86,4.81,58917.47,0.62,0.0146276595745,-1
43,2017/8/16,4.81,4.84,4.82,4.76,42034.03,0.44,0.0132978723404,1
44,2017/8/15,4.8,4.83,4.81,4.78,40159.28,0.42,0.0159362549801,1
45,2017/8/14,4.75,4.84,4.8,4.75,46641.16,0.49,0.016,-1
46,2017/8/11,4.82,4.83,4.76,4.75,55722.97,0.59,0.025641025641,1
47,2017/8/10,4.89,4.9,4.83,4.8,48505.31,0.51,0.0265604249668,1
48,2017/8/9,4.89,4.9,4.88,4.86,33257.63,0.35,0.0267737617135,-1
49,2017/8/8,4.89,4.91,4.88,4.87,36956.47,0.39,0.0148648648649,-1
50,2017/8/7,4.9,4.93,4.89,4.88,34670.31,0.36,0.00944669365722,1
51,2017/8/4,4.93,4.94,4.9,4.89,51589.0,0.54,0.0360610263523,-1
52,2017/8/3,4.93,4.97,4.94,4.91,54536.1,0.57,0.0168539325843,1
53,2017/8/2,4.95,5.04,4.93,4.92,63133.0,0.66,0.0125523012552,-1
54,2017/8/1,4.93,5.02,4.96,4.91,73435.6,0.77,0.0125523012552,1
55,2017/7/31,4.93,4.94,4.94,4.89,38528.16,0.41,0.0139470013947,-1
56,2017/7/28,4.94,4.95,4.93,4.9,38456.59,0.4,0.018156424581,1
57,2017/7/27,4.9,4.96,4.95,4.8,75032.14,0.79,0.0602055800294,-1
58,2017/7/26,4.86,5.06,4.94,4.81,87888.06,0.92,0.0344311377246,1
59,2017/7/25,4.93,4.93,4.86,4.84,34170.52,0.36,0.0252976190476,-1
60,2017/7/24,4.94,4.94,4.92,4.9,29511.9,0.31,0.0222882615156,1
61,2017/7/21,4.96,4.96,4.91,4.9,36498.0,0.38,0.024926686217,1
62,2017/7/20,4.88,4.96,4.92,4.88,49759.11,0.52,0.0159189580318,1
63,2017/7/19,4.81,4.88,4.88,4.77,44493.36,0.47,0.0145772594752,-1
64,2017/7/18,4.74,4.82,4.81,4.72,46282.24,0.49,0.0289855072464,1
65,2017/7/17,5.04,5.05,4.73,4.72,111909.33,1.18,0.0201729106628,1
66,2017/7/14,5.15,5.15,5.09,5.07,52644.77,0.55,0.0204379562044,-1
67,2017/7/13,5.14,5.16,5.15,5.11,46632.57,0.49,0.0238450074516,1
68,2017/7/12,5.19,5.23,5.14,5.08,109357.0,1.15,0.00877192982456,-1
69,2017/7/11,5.22,5.4,5.27,5.19,148207.16,1.56,0.01317715959,-1
70,2017/7/10,5.2,5.22,5.22,5.17,59421.53,0.62,0.0133333333333,-1
71,2017/7/7,5.17,5.21,5.19,5.15,45874.26,0.48,0.00740740740741,-1
72,2017/7/6,5.21,5.22,5.18,5.17,54267.6,0.57,0.0118343195266,1
73,2017/7/5,5.18,5.23,5.21,5.16,43677.99,0.46,0.0470588235294,1
74,2017/7/4,5.26,5.27,5.17,5.16,80338.77,0.84,0.0202898550725,-1
75,2017/7/3,5.25,5.27,5.26,5.23,32835.97,0.35,0.02886002886,1
76,2017/6/30,5.25,5.28,5.24,5.22,25352.77,0.27,0.0230215827338,1
77,2017/6/29,5.22,5.3,5.25,5.21,29376.68,0.31,0.00998573466476,-1
78,2017/6/28,5.28,5.28,5.23,5.21,39284.3,0.41,0.0218658892128,-1
79,2017/6/27,5.31,5.33,5.28,5.26,42828.08,0.45,0.0162481536189,-1
80,2017/6/26,5.28,5.32,5.31,5.24,51338.03,0.54,0.0209580838323,-1
81,2017/6/23,5.27,5.33,5.27,5.19,70122.69,0.74,0.0962479608483,-1
82,2017/6/22,5.39,5.51,5.33,5.33,112214.21,1.18,0.0349206349206,1
83,2017/6/21,5.46,5.46,5.38,5.34,75313.1,0.79,0.0689127105666,-1
84,2017/6/20,5.41,5.54,5.45,5.35,119220.76,1.25,0.0249221183801,-1
85,2017/6/19,5.33,5.49,5.45,5.32,166752.48,1.75,0.0139534883721,-1
86,2017/6/16,5.29,5.34,5.33,5.28,62632.05,0.66,0.0123266563945,1
87,2017/6/15,5.22,5.35,5.3,5.2,74598.33,0.78,0.00615384615385,-1
88,2017/6/14,5.29,5.29,5.21,5.2,49581.91,0.52,0.00927357032458,-1
89,2017/6/13,5.12,5.27,5.26,5.11,55737.86,0.59,0.00613496932515,1
90,2017/6/12,5.24,5.28,5.14,5.13,60273.95,0.63,0.0540145985401,1
91,2017/6/9,5.3,5.34,5.3,5.23,68483.52,0.72,0.0107692307692,-1
92,2017/6/8,5.28,5.35,5.28,5.24,71044.01,0.75,0.0107858243451,1
93,2017/6/7,5.15,5.4,5.28,5.13,99245.33,1.04,0.0199386503067,1
94,2017/6/6,5.1,5.18,5.14,5.09,28986.71,0.3,0.0122699386503,1
95,2017/6/5,5.12,5.15,5.11,5.09,31457.0,0.33,0.0106544901065,1
96,2017/6/2,5.09,5.13,5.11,5.03,31511.0,0.33,0.00605143721634,-1
97,2017/6/1,5.22,5.22,5.08,5.08,38562.97,0.41,0.0246533127889,-1
98,2017/5/31,5.22,5.29,5.2,5.2,38004.0,0.4,0.00763358778626,-1
99,2017/5/26,5.24,5.28,5.18,5.17,47041.0,0.49,0.0137614678899,-1
100,2017/5/25,5.06,5.3,5.28,5.03,93725.18,0.99,0.010736196319,-1
101,2017/5/24,5.15,5.15,5.09,4.82,86042.32,0.9,0.0214067278287,1
102,2017/5/23,5.07,5.54,5.2,5.05,162978.31,1.71,0.012213740458,1
103,2017/5/22,5.25,5.25,5.08,5.06,47401.0,0.5,0.0121580547112,1
104,2017/5/19,5.23,5.28,5.25,5.22,35019.45,0.37,0.013698630137,-1
105,2017/5/18,5.26,5.3,5.23,5.22,39765.44,0.42,0.0106870229008,-1
106,2017/5/17,5.26,5.34,5.32,5.23,58040.01,0.61,0.0137404580153,1
107,2017/5/16,5.16,5.31,5.29,5.06,83298.33,0.88,0.012213740458,-1
108,2017/5/15,5.2,5.23,5.15,5.14,37869.06,0.4,0.00918836140888,-1
109,2017/5/12,5.16,5.26,5.22,5.03,82791.46,0.87,0.00766871165644,1
110,2017/5/11,5.26,5.26,5.15,5.0,97612.0,1.03,0.0154320987654,-1
111,2017/5/10,5.47,5.51,5.27,5.27,54374.44,0.57,0.0372670807453,1
112,2017/5/9,5.43,5.52,5.48,5.36,47964.45,0.5,0.0457317073171,1
113,2017/5/8,5.65,5.67,5.47,5.45,57271.77,0.6,0.0135746606335,-1
114,2017/5/5,5.77,5.77,5.63,5.61,56094.1,0.59,0.02416918429,1
115,2017/5/4,5.8,5.83,5.78,5.74,52930.01,0.56,0.0166163141994,-1
116,2017/5/3,5.74,5.85,5.78,5.69,65209.75,0.69,0.0120481927711,-1
117,2017/5/2,5.83,5.83,5.72,5.7,49269.1,0.52,0.0276497695853,1
118,2017/4/28,5.8,5.84,5.82,5.71,49846.99,0.52,0.0182926829268,-1
119,2017/4/27,5.94,5.95,5.8,5.52,124064.87,1.3,0.00766871165644,-1
120,2017/4/26,5.97,6.01,5.95,5.93,43185.61,0.45,0.00763358778626,1
121,2017/4/25,6.01,6.07,5.95,5.93,46690.17,0.49,0.0137825421133,-1
122,2017/4/24,6.19,6.19,6.01,5.92,81684.16,0.86,0.015503875969,-1
123,2017/4/21,6.16,6.2,6.19,6.13,40961.27,0.43,0.0321592649311,1
124,2017/4/20,6.19,6.23,6.16,6.1,65843.95,0.69,0.010719754977,-1
125,2017/4/19,6.29,6.29,6.19,6.1,102802.58,1.08,0.0170015455951,-1
126,2017/4/18,6.37,6.38,6.31,6.3,63609.52,0.67,0.00927357032458,1
127,2017/4/17,6.41,6.43,6.36,6.3,108834.23,1.14,0.00927357032458,-1
128,2017/4/14,6.58,6.63,6.45,6.45,157298.66,1.65,0.01248049922,-1
129,2017/4/13,6.68,6.77,6.64,6.5,250804.52,2.64,0.0141955835962,-1
130,2017/4/12,6.84,7.05,6.72,6.7,547546.06,5.76,0.0323624595469,-1
131,2017/4/11,6.31,6.65,6.58,6.26,243695.09,2.56,0.008038585209,1
132,2017/4/10,6.34,6.38,6.3,6.28,78172.6,0.82,0.0208,1
133,2017/4/7,6.35,6.49,6.4,6.32,99140.99,1.04,0.0110759493671,1
134,2017/4/6,6.34,6.39,6.37,6.32,80408.59,0.85,0.0268987341772,1
135,2017/4/5,6.26,6.38,6.36,6.25,82154.17,0.86,0.015923566879,-1
136,2017/3/31,6.23,6.27,6.26,6.22,60566.41,0.64,0.0623003194888,1
137,2017/3/30,6.36,6.38,6.23,6.18,133115.73,1.4,0.0522388059701,-1
138,2017/3/29,6.42,6.43,6.39,6.34,92398.03,0.97,0.0415384615385,-1
139,2017/3/28,6.48,6.49,6.42,6.41,67821.61,0.71,0.0279069767442,-1
140,2017/3/27,6.53,6.53,6.48,6.47,62514.65,0.66,0.0206349206349,-1
141,2017/3/24,6.52,6.53,6.53,6.47,52195.62,0.55,0.0126984126984,-1
142,2017/3/23,6.55,6.58,6.51,6.47,74738.87,0.79,0.0311475409836,-1
143,2017/3/22,6.6,6.6,6.55,6.53,88452.37,0.93,0.0213114754098,-1
144,2017/3/21,6.53,6.74,6.64,6.53,200539.23,2.11,0.0114192495922,1
145,2017/3/20,6.55,6.55,6.51,6.45,102493.4,1.08,0.0456081081081,-1
146,2017/3/17,6.59,6.62,6.55,6.53,90575.55,0.95,0.0236087689713,-1
147,2017/3/16,6.56,6.6,6.59,6.55,79423.16,0.83,0.0134907251265,-1
148,2017/3/15,6.57,6.57,6.54,6.52,72372.68,0.76,0.0778985507246,-1
149,2017/3/14,6.64,6.68,6.58,6.56,113972.11,1.2,0.0227670753065,1
150,2017/3/13,6.62,6.69,6.63,6.51,151309.53,1.59,0.0228070175439,-1
151,2017/3/10,6.64,6.72,6.64,6.64,124747.1,1.31,0.0281195079086,1
152,2017/3/9,6.72,6.73,6.68,6.62,120680.32,1.27,0.0156794425087,-1
153,2017/3/8,6.66,6.78,6.72,6.62,188403.05,1.98,0.0285204991087,-1
154,2017/3/7,6.7,6.72,6.67,6.63,155670.52,1.64,0.0403669724771,-1
155,2017/3/6,6.6,6.86,6.74,6.56,253324.36,2.66,0.0298507462687,1
156,2017/3/3,6.48,6.68,6.61,6.44,239218.73,2.51,0.0455407969639,-1
157,2017/3/2,6.57,6.58,6.49,6.48,100462.57,1.06,0.052,-1
158,2017/3/1,6.56,6.57,6.57,6.52,71091.52,0.75,0.0457256461233,1
159,2017/2/28,6.57,6.59,6.56,6.53,66156.22,0.7,0.0175097276265,-1
160,2017/2/27,6.62,6.63,6.58,6.55,65459.29,0.69,0.0494071146245,1
161,2017/2/24,6.56,6.64,6.63,6.55,93040.49,0.98,0.0210325047801,1
162,2017/2/23,6.61,6.62,6.59,6.55,100468.55,1.06,0.0153256704981,-1
163,2017/2/22,6.66,6.66,6.62,6.57,109890.31,1.16,0.0114942528736,1
164,2017/2/21,6.62,6.66,6.66,6.58,106722.46,1.12,0.0375494071146,-1
165,2017/2/20,6.59,6.63,6.61,6.55,79870.02,0.84,0.0970297029703,1
166,2017/2/17,6.57,6.68,6.59,6.54,101635.69,1.07,0.0684647302905,-1
167,2017/2/16,6.57,6.59,6.57,6.52,82147.67,0.86,0.0536779324056,1
168,2017/2/15,6.58,6.63,6.58,6.54,92109.22,0.97,0.0212765957447,-1
169,2017/2/14,6.58,6.6,6.58,6.55,62242.0,0.65,0.0173076923077,-1
170,2017/2/13,6.64,6.65,6.63,6.49,131890.09,1.39,0.0275590551181,-1
171,2017/2/10,6.65,6.65,6.64,6.61,67731.42,0.71,0.0198807157058,1
172,2017/2/9,6.59,6.64,6.63,6.57,74483.62,0.78,0.0117878192534,-1
173,2017/2/8,6.58,6.6,6.59,6.52,55419.68,0.58,0.0176817288802,1
174,2017/2/7,6.56,6.65,6.6,6.52,67686.26,0.71,0.0526315789474,1
175,2017/2/6,6.53,6.56,6.56,6.49,52572.52,0.55,0.0209923664122,-1
176,2017/2/3,6.57,6.57,6.53,6.5,35172.53,0.37,0.0210325047801,-1
177,2017/2/2,6.85,7.22,7.22,6.85,16.0,0.0,0.0292397660819,-1
178,2017/1/26,6.53,6.56,6.56,6.52,57887.34,0.61,0.0313111545988,1
179,2017/1/25,6.52,6.53,6.52,6.47,55484.18,0.58,0.0173076923077,-1
180,2017/1/24,6.54,6.54,6.51,6.5,43626.69,0.46,0.0288461538462,1
181,2017/1/23,6.51,6.57,6.53,6.49,63451.9,0.67,0.0113636363636,1
182,2017/1/20,6.5,6.54,6.5,6.45,82496.06,0.87,0.031954887218,1
183,2017/1/19,6.45,6.58,6.44,6.42,70726.86,0.74,0.0355140186916,1
184,2017/1/18,6.57,6.98,6.55,6.53,141735.88,1.49,0.0224719101124,-1
185,2017/1/17,6.42,6.52,6.48,6.3,53327.74,0.56,0.0337711069418,-1
186,2017/1/16,6.71,6.72,6.44,6.13,73396.89,0.77,0.0269749518304,-1
187,2017/1/13,6.79,6.82,6.68,6.68,63165.25,0.66,0.0152671755725,1
188,2017/1/12,6.82,6.88,6.79,6.77,60468.66,0.64,0.0133079847909,-1
189,2017/1/11,7.01,7.01,6.86,6.86,54593.5,0.57,0.0134357005758,-1
190,2017/1/10,7.07,7.08,7.01,7.01,50224.53,0.53,0.0172744721689,1
191,2017/1/9,6.96,7.11,7.07,6.95,96037.39,1.01,0.0114942528736,-1
192,2017/1/6,6.96,7.13,7.03,6.93,121800.06,1.28,0.00764818355641,1
193,2017/1/5,6.98,7.04,6.97,6.9,94253.1,0.99,0.0213178294574,-1
194,2017/1/4,6.83,7.12,7.01,6.8,133853.38,1.41,0.0135658914729,1
195,2017/1/3,6.76,6.84,6.83,6.76,37043.68,0.39,0.00967117988395,-1
196,2016/12/30,6.77,6.8,6.76,6.75,35538.29,0.39,0.0116504854369,1
197,2016/12/29,6.84,6.84,6.76,6.75,60086.96,0.66,0.00967117988395,1
198,2016/12/28,6.87,6.92,6.86,6.83,44473.95,0.49,0.0404624277457,1
199,2016/12/27,6.87,6.9,6.87,6.84,41453.29,0.45,0.0295275590551,-1
200,2016/12/26,6.82,6.87,6.87,6.71,68465.86,0.75,0.00978473581213,1
201,2016/12/23,6.98,6.99,6.86,6.85,64500.47,0.71,0.0157790927022,-1
202,2016/12/22,7.0,7.08,7.02,6.94,66598.64,0.73,0.0699152542373,-1
203,2016/12/21,6.9,7.1,7.0,6.9,70386.83,0.77,0.021186440678,1
204,2016/12/20,6.94,6.96,6.89,6.86,46777.78,0.51,0.0230607966457,1
205,2016/12/19,6.92,7.02,6.96,6.91,65743.58,0.72,0.016393442623,1
206,2016/12/16,6.82,6.99,6.93,6.82,87465.42,0.96,0.0122448979592,-1
207,2016/12/15,6.77,6.88,6.82,6.73,66270.05,0.73,0.00816326530612,-1
208,2016/12/14,6.83,6.89,6.76,6.72,63813.01,0.7,0.0185950413223,-1
209,2016/12/13,6.83,6.91,6.85,6.68,110023.13,1.2,0.0519750519751,1
210,2016/12/12,7.21,7.22,6.83,6.81,148771.16,1.63,0.0333333333333,1
211,2016/12/9,7.18,7.29,7.19,7.16,68159.1,0.75,0.0102040816327,-1
212,2016/12/8,7.26,7.27,7.17,7.17,64012.19,0.7,0.0102249488753,1
213,2016/12/7,7.21,7.26,7.26,7.17,57446.28,0.63,0.0224032586558,1
214,2016/12/6,7.23,7.26,7.19,7.17,60876.34,0.67,0.0243902439024,-1
215,2016/12/5,7.16,7.24,7.2,7.12,85860.03,0.94,0.0122199592668,1
216,2016/12/2,7.46,7.47,7.24,7.21,186243.69,2.04,0.0102249488753,-1
217,2016/12/1,7.44,7.48,7.45,7.41,87951.64,0.96,0.0102459016393,-1
218,2016/11/30,7.45,7.51,7.42,7.4,130994.96,1.43,0.0082135523614,-1
219,2016/11/29,7.6,7.67,7.48,7.47,213479.48,2.34,0.0082304526749,-1
220,2016/11/28,7.6,7.73,7.63,7.53,329763.44,3.61,0.0208333333333,-1
221,2016/11/25,7.55,7.6,7.56,7.41,171858.69,1.88,0.0168421052632,-1
222,2016/11/24,7.57,7.62,7.55,7.5,146505.48,1.6,0.0189473684211,1
223,2016/11/23,7.6,7.65,7.61,7.53,222938.34,2.44,0.010460251046,1
224,2016/11/22,7.55,7.62,7.59,7.52,190996.88,2.09,0.0168067226891,1
225,2016/11/21,7.55,7.63,7.54,7.52,130904.62,1.43,0.012474012474,1
226,2016/11/18,7.55,7.6,7.56,7.48,143752.8,1.57,0.0166666666667,1
227,2016/11/17,7.55,7.57,7.55,7.46,111647.91,1.22,0.0103092783505,1
228,2016/11/16,7.7,7.72,7.57,7.53,179647.78,1.97,0.0145228215768,-1
229,2016/11/15,7.53,7.62,7.61,7.5,196085.31,2.15,0.0125260960334,-1
230,2016/11/14,7.55,7.58,7.53,7.5,139096.45,1.52,0.0433884297521,1
231,2016/11/11,7.53,7.57,7.56,7.48,178106.05,1.95,0.0231092436975,1
232,2016/11/10,7.45,7.68,7.53,7.44,221069.44,2.42,0.0124223602484,1
233,2016/11/9,7.49,7.49,7.43,7.31,124100.58,1.36,0.0102880658436,1
234,2016/11/8,7.53,7.54,7.49,7.44,153420.91,1.68,0.0143442622951,-1
235,2016/11/7,7.38,7.58,7.53,7.35,228697.19,2.5,0.0123711340206,-1
236,2016/11/4,7.39,7.46,7.4,7.37,108517.34,1.19,0.00824742268041,-1
237,2016/11/3,7.3,7.45,7.38,7.3,87997.08,0.96,0.00824742268041,-1
238,2016/11/2,7.4,7.44,7.32,7.31,82872.02,0.91,0.00618556701031,1
239,2016/10/28,7.63,7.63,7.38,7.38,168198.55,1.84,0.0144628099174,1
240,2016/10/27,7.55,7.58,7.55,7.48,109864.85,1.2,0.0122950819672,-1
241,2016/10/26,7.53,7.56,7.48,7.45,117228.54,1.28,0.106776180698,1
242,2016/10/25,7.52,7.55,7.53,7.48,104327.61,1.14,0.0654205607477,1
243,2016/10/24,7.46,7.55,7.51,7.42,115683.44,1.27,0.0849056603774,-1
244,2016/10/21,7.48,7.5,7.46,7.39,100029.86,1.09,0.0286806883365,1
245,2016/10/20,7.49,7.53,7.47,7.45,100793.71,1.1,0.0328820116054,-1
246,2016/10/19,7.58,7.6,7.49,7.49,130942.62,1.43,0.023166023166,1
247,2016/10/18,7.42,7.6,7.6,7.39,208024.91,2.28,0.0212355212355,1
248,2016/10/17,7.5,7.61,7.42,7.37,186808.84,2.04,0.0499040307102,1
249,2016/10/14,7.48,7.77,7.58,7.46,345480.47,3.78,0.0210727969349,-1
250,2016/10/13,7.48,7.55,7.49,7.45,109722.08,1.2,0.0251937984496,-1
251,2016/10/12,7.46,7.5,7.5,7.4,96849.12,1.06,0.0196078431373,-1
252,2016/10/11,7.35,7.62,7.5,7.35,215060.52,2.35,0.0119284294235,-1
253,2016/10/10,7.36,7.45,7.4,7.3,135457.88,1.48,0.012,-1
254,2016/9/30,7.25,7.35,7.33,7.22,73282.79,0.8,0.013916500994,1
255,2016/9/29,7.2,7.31,7.25,7.19,63445.2,0.69,0.018,-1
256,2016/9/28,7.28,7.3,7.2,7.2,59555.4,0.65,0.0139720558882,1
257,2016/9/27,7.21,7.3,7.28,7.19,67402.34,0.74,0.0118577075099,-1
258,2016/9/26,7.42,7.43,7.22,7.21,133614.19,1.46,0.015873015873,1
259,2016/9/23,7.53,7.57,7.4,7.38,99025.51,1.08,0.0157480314961,1
260,2016/9/22,7.49,7.65,7.52,7.49,177820.16,1.95,0.0256916996047,-1
261,2016/9/21,7.46,7.49,7.46,7.43,74506.2,0.82,0.0436507936508,1
262,2016/9/20,7.44,7.5,7.46,7.38,102461.43,1.12,0.0258449304175,-1
263,2016/9/19,7.35,7.46,7.4,7.3,90845.92,0.99,0.0119760479042,1
264,2016/9/14,7.38,7.4,7.35,7.31,87318.66,0.96,0.030549898167,-1
265,2016/9/13,7.34,7.49,7.42,7.31,97791.56,1.07,0.0248447204969,-1
266,2016/9/12,7.31,7.45,7.29,7.26,141227.19,1.55,0.0144927536232,1
267,2016/9/9,7.62,7.62,7.47,7.47,136639.02,1.5,0.0163265306122,1
